video_id,video_name,channel_title,channel_id,published_at,thumbnail_url,type, depht
7FhxxzxOKEg,Colocamos um PSICÓLOGO TRANS e um PASTOR autodeclarado EX-GAY pra conversar (sem que eles soubessem),Spotniks,UCr88VYLpASHODHBn7Nh_iJw,2019-08-07T15:29:05.000Z,https://i.ytimg.com/vi/7FhxxzxOKEg/default.jpg,video relacionado,3
r34uA4bCcqo,"""Fhoeristas e cyprianetes fedem"" - Paulo Kogos",Libertarianismo,UCYmHuI1yrP_pkSsJlQRCi1g,2019-05-31T00:21:43.000Z,https://i.ytimg.com/vi/r34uA4bCcqo/default.jpg,video relacionado,3
9YJ1O82he_o,DESCONSTRUÇÃO É O CARALH0,Newman LM,UCzmqDXarZ0_FQSFCdzadKnA,2019-09-13T00:45:35.000Z,https://i.ytimg.com/vi/9YJ1O82he_o/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
4QQ3KOGPIQ0,Assalto em Viracopos deixa dois baleados e fecha rodovia em Campinas,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T14:46:57.000Z,https://i.ytimg.com/vi/4QQ3KOGPIQ0/default.jpg,video relacionado,3
B41-ZOBOqj8,Centrão se une ao PT e CPI do BNDES está sendo esquecida,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T13:07:48.000Z,https://i.ytimg.com/vi/B41-ZOBOqj8/default.jpg,video relacionado,3
zGsBp1pPH-E,Investidores internacionais animados com o Brasil,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T12:23:26.000Z,https://i.ytimg.com/vi/zGsBp1pPH-E/default.jpg,video relacionado,3
K0E_DfUEQfo,Bombeiros confiram quarta morte após queda de prédio em Fortaleza,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T12:49:11.000Z,https://i.ytimg.com/vi/K0E_DfUEQfo/default.jpg,video relacionado,3
PNIcaZ5OldU,Constantino: Crise no PSL é disputa por poder e recursos,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T12:39:46.000Z,https://i.ytimg.com/vi/PNIcaZ5OldU/default.jpg,video relacionado,3
C3TIcdyPtRg,"Articulada por Bolsonaro, troca de líder do PSL na Câmara é mais novo capítulo de crise na sigla",Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T12:14:56.000Z,https://i.ytimg.com/vi/C3TIcdyPtRg/default.jpg,video relacionado,3
XQOQI1z6Zyk,이상형 10명 한번에 만나기,Solfa,UC6XZ4fmiUPQk6ws6fGs2rQg,2018-05-07T09:27:19.000Z,https://i.ytimg.com/vi/XQOQI1z6Zyk/default.jpg,video relacionado,3
t5s83aepS7s,Colocamos uma GAROTA DE PROGRAMA e um PASTOR EVANGÉLICO pra conversar (sem que eles soubessem disso),Spotniks,UCr88VYLpASHODHBn7Nh_iJw,2019-06-08T16:03:28.000Z,https://i.ytimg.com/vi/t5s83aepS7s/default.jpg,video relacionado,3
jCUNex5JSCc,Juíza manda VERDADES na cara de adolescentes rebeldes! | TRATAMENTO DE CHOQUE | A&E,Canal A&E Brasil,UCqBZJr3hZPQZtXvf0RzaM0A,2019-08-23T16:01:40.000Z,https://i.ytimg.com/vi/jCUNex5JSCc/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
zePFRKmBsjY,6 CRIMINOSOS QUE SURTARAM APÓS A CONDENAÇÃO,MEGA FATOS,UCC14Fq2GD3dUMj6Pq0qcdlg,2018-09-06T11:28:41.000Z,https://i.ytimg.com/vi/zePFRKmBsjY/default.jpg,video relacionado,3
mNpcJQg_fX4,"""As feministas me odeiam"", revela Thammy Miranda | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-03-08T16:09:04.000Z,https://i.ytimg.com/vi/mNpcJQg_fX4/default.jpg,video relacionado,3
73EVs3Qyj7o,"""Homens são privilegiados. Mude a minha opinião.""",Spotniks,UCr88VYLpASHODHBn7Nh_iJw,2019-08-31T00:47:39.000Z,https://i.ytimg.com/vi/73EVs3Qyj7o/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
-zHc9l0mDNY,"Mudança de opinião / Direita Flaviana / Silvano Silva, Te atualizei e Vista Pátria - Lava Toga",Bruno Jonssen,UCLdb4w1DEd_W0EycQCQYGUw,2019-09-17T21:35:58.000Z,https://i.ytimg.com/vi/-zHc9l0mDNY/default.jpg,video relacionado,3
Rh9Ff2LM9v4,Maia faz festa de aniversário para Alexandre Frota Em sua residência ao som de Marília Mendonça!,Brasil notícias,UCDpw6-Kl_ltcf0AKBA1oKsA,2019-10-16T22:42:16.000Z,https://i.ytimg.com/vi/Rh9Ff2LM9v4/default.jpg,video relacionado,3
SGvkd4CDX2o,SUPREMO pode LIBERTAR LULA ainda AMANHÃ!!! MAAAAS...,Samuel Borelli,UC3gQ9lIiPQj7frT5CE5QyRA,2019-10-16T21:02:46.000Z,https://i.ytimg.com/vi/SGvkd4CDX2o/default.jpg,video relacionado,3
ueQ1aJq4iH0,"Bolsonaro diz para apoiador: ""Esquece o PSL - Bivar está q.u.e.i.m.a.d.o.""",Bruno Jonssen,UCLdb4w1DEd_W0EycQCQYGUw,2019-10-08T18:54:16.000Z,https://i.ytimg.com/vi/ueQ1aJq4iH0/default.jpg,video relacionado,3
XmAUdfvQI40,MAIA e FROTA comemoram com ANTI BOLSONAROS!!!,URGENTE Samuel Borelli,UCtAjBgM7xPXGvbs2xEcrEmg,2019-10-16T20:06:50.000Z,https://i.ytimg.com/vi/XmAUdfvQI40/default.jpg,video relacionado,3
sHwUel0cARM,QUARTÉIS AGITADOS! Decisão do Supremo pode desencadear um tsunami incontrolável por todo o Brasil,Seu Tube,UC_SVoIQjSkLNsXOuxe2n6mg,2019-10-15T23:11:45.000Z,https://i.ytimg.com/vi/sHwUel0cARM/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
j8baP0M_PS0,Chico Xavier no fantástico,Demontiê Aragão,UCVefeS7wWhZ_PgVXSIDtCLA,2006-07-24T02:50:49.000Z,https://i.ytimg.com/vi/j8baP0M_PS0/default.jpg,video relacionado,3
e1gSZl7LJ-k,Datena entrevista Jair Bolsonaro,Agora É Domingo,UC2qIiag94agLsvJGjkEV34Q,2018-04-23T16:50:57.000Z,https://i.ytimg.com/vi/e1gSZl7LJ-k/default.jpg,video relacionado,3
YfH6JZ1HAEg,FOI ENCONTRADA E TRADUZIDA UMA CARTA DE 300 ANOS ''ESCRITA PELO DEMÔNIO'',Tio Lu,UCUA-pQmmsor1nWCqFRr-zSw,2019-08-28T19:05:55.000Z,https://i.ytimg.com/vi/YfH6JZ1HAEg/default.jpg,video relacionado,3
EXLMzPGkq6g,EXPERIÊNCIA QUASE MORTE –  A morte não existe | NEAR DEATH EXPERIENCE – Death does not exist,"AFINAL, O QUE SOMOS NÓS? / AFTER ALL, WHAT ARE WE?",UC3NLkn1vW9IMbg9Gl6mHnZA,2019-05-26T23:45:46.000Z,https://i.ytimg.com/vi/EXLMzPGkq6g/default.jpg,video relacionado,3
6A6J5D9kpmg,"URGENTE! 2019, DATA LIMITE E FIM DO MUNDO! PROFECIAS E PREVISÕES, A INVASÃO DO ANTICRISTO",M Sanchez,UC0NNB_WbGdTeo21jOE7G9zg,2018-12-03T23:08:51.000Z,https://i.ytimg.com/vi/6A6J5D9kpmg/default.jpg,video relacionado,3
xPTtzUlkdoM,360º: O incrível mergulho debaixo de um iceberg na Antártida,BBC News Brasil,UCthbIFAxbXTTQEC7EcQvP1Q,2017-12-01T11:24:25.000Z,https://i.ytimg.com/vi/xPTtzUlkdoM/default.jpg,video relacionado,3
teDrdRa7hrQ,Boys & Girls: The Kiss,OmegaFlicks,UCWolhjxIDWmhoA343hgAX6w,2008-11-27T21:20:10.000Z,https://i.ytimg.com/vi/teDrdRa7hrQ/default.jpg,video relacionado,3
ewXWZeBqHb0,Franky and Bridget | Love Me Like You Do,lmfpresley,UCWXbvNDn2bzNKAZwVn1srTQ,2015-06-09T21:14:28.000Z,https://i.ytimg.com/vi/ewXWZeBqHb0/default.jpg,video relacionado,3
C5AnVjVHU3s,Corto lésbico | SIRENAS | MagLes Match,Magles Revista,UCOi-RDb576ajsFT32TsvO2Q,2018-08-28T10:03:18.000Z,https://i.ytimg.com/vi/C5AnVjVHU3s/default.jpg,video relacionado,3
nj4ZwaNF05c,"스페셜영상3_가장 따뜻한 색, 핑크",DOREMI Entertainment,UCc9rabwdUk-Xv4sTSbSALRg,2014-10-16T01:58:37.000Z,https://i.ytimg.com/vi/nj4ZwaNF05c/default.jpg,video relacionado,3
y5pzhmGX1sk,Airport Love,XXL All Sports United,UCzBFZ8dmILXtVmZlYLecNrQ,2014-02-06T13:53:22.000Z,https://i.ytimg.com/vi/y5pzhmGX1sk/default.jpg,video relacionado,3
nh-rtw2vefo,Cão ATACA dona 24 dias após ser adotado.,Gazeta da Semana,UCBm3NTtDxApyFytIETghJAQ,2015-04-11T18:24:53.000Z,https://i.ytimg.com/vi/nh-rtw2vefo/default.jpg,video relacionado,3
2L67e1zpAww,IRMÃOS GÊMEOS E GAYS - Põe Na Roda,Põe Na Roda,UC1cpNboD3WmXMq4wFt6C2eA,2016-10-26T09:53:54.000Z,https://i.ytimg.com/vi/2L67e1zpAww/default.jpg,video relacionado,3
iPKRoYyrQQs,6 MANEIRAS DE CONTAR QUE É GAY - Põe na Roda,Põe Na Roda,UC1cpNboD3WmXMq4wFt6C2eA,2014-09-02T10:25:27.000Z,https://i.ytimg.com/vi/iPKRoYyrQQs/default.jpg,video relacionado,3
UISZz_nFTNQ,"Social Experiment in China -- ""I‘m gay, would you hug me""  | Rela",Rela熱拉,UCDUvCXcUulXooxGyYwFp3Mg,2017-04-06T07:59:32.000Z,https://i.ytimg.com/vi/UISZz_nFTNQ/default.jpg,video relacionado,3
Zo93oScr-BM,BICHA: Ressignificar para (re)existir | Marlon Parente | TEDxUFPE,TEDx Talks,UCsT0YIqwnpJCM-mx7-gSA4Q,2016-10-26T02:13:09.000Z,https://i.ytimg.com/vi/Zo93oScr-BM/default.jpg,video relacionado,3
LHKCOIkBZ48,BISSEXUAIS EXISTEM,Para Tudo,UC-NW3bCGpuJm6fz-9DyXMjg,2015-09-10T14:50:55.000Z,https://i.ytimg.com/vi/LHKCOIkBZ48/default.jpg,video relacionado,3
yKTan2dPMFM,7 LÉSBICAS QUE VOCÊ VAI NAMORAR NA VIDA,Canal das Bee,UCHlXQHrDRyWdaNdT9McCNHA,2014-07-18T06:44:41.000Z,https://i.ytimg.com/vi/yKTan2dPMFM/default.jpg,video relacionado,3
sk8ol-b_9J0,QUANTAS VOCÊ ACERTA? - Bandeiras Nacionais Mini-Quiz,LupusParsec,UCFeHCqGBDmEgNwoBiu7eVIQ,2016-07-28T21:26:37.000Z,https://i.ytimg.com/vi/sk8ol-b_9J0/default.jpg,video relacionado,3
VjnECFQE5ZA,VLOG PARADA LGBT SÃO PAULO l LGBT PRIDE BRAZIL #LGBTpride,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-06-25T19:24:41.000Z,https://i.ytimg.com/vi/VjnECFQE5ZA/default.jpg,video relacionado,3
toX1_uUgdp8,Mulheres sempre dão a iniciativa na paquera | Salve Seu Relacionamento | Luciano Junior,Luciano Junior,UC4lF0QPMr1-Ace2r87ruASw,2019-04-12T23:11:08.000Z,https://i.ytimg.com/vi/toX1_uUgdp8/default.jpg,video relacionado,3
ys-Y8UuMmB8,VLOG | COMEMORAÇÃO 22 ANOS!,Arv Maria,UCfPVZAlC58_AFMruA6SY4hQ,2019-04-05T05:35:01.000Z,https://i.ytimg.com/vi/ys-Y8UuMmB8/default.jpg,video relacionado,3
yi9jS_mw6kE,MINHAS ROUPAS PREFERIDAS DO MEU GUARDA-ROUPA,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-07-14T19:38:56.000Z,https://i.ytimg.com/vi/yi9jS_mw6kE/default.jpg,video relacionado,3
bEkPuY-TN3Y,TOMBOY — The Soccer Game clip,Wolfe Video,UCJ2J8wGh693qfSXaz-UeKkw,2012-05-01T15:50:31.000Z,https://i.ytimg.com/vi/bEkPuY-TN3Y/default.jpg,video relacionado,3
F2Q0wu4V0D0,CONSELHOS DE AMOR #1 com Bianka & Nika,SAPATOMICA,UCNjZbyzDghxdA-Ecpcl2fWw,2018-05-31T21:18:44.000Z,https://i.ytimg.com/vi/F2Q0wu4V0D0/default.jpg,video relacionado,3
rQ7tMWOCQlM,Mahmut Orhan - Feel feat. Sena Sener (Official Video),Ultra Music,UC4rasfm9J-X4jNl9SvXp8xA,2016-04-12T15:29:32.000Z,https://i.ytimg.com/vi/rQ7tMWOCQlM/default.jpg,video relacionado,3
XundX1KiHS8,NAMORANDO POR UM DIA #DESAFIO,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-09-26T00:17:07.000Z,https://i.ytimg.com/vi/XundX1KiHS8/default.jpg,video relacionado,3
arwAc5_FQAY,14# DESCOBRIRAM NOSSO SEGREDO [fanfic],GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2017-04-20T21:56:35.000Z,https://i.ytimg.com/vi/arwAc5_FQAY/default.jpg,video relacionado,3
YLfqPTpFUzY,O que mais atrai em uma mulher? Youtuber | mês da visibilidade,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2019-08-07T18:29:58.000Z,https://i.ytimg.com/vi/YLfqPTpFUzY/default.jpg,video relacionado,3
C5AnVjVHU3s,Corto lésbico | SIRENAS | MagLes Match,Magles Revista,UCOi-RDb576ajsFT32TsvO2Q,2018-08-28T10:03:18.000Z,https://i.ytimg.com/vi/C5AnVjVHU3s/default.jpg,video relacionado,3
bsfrhmAaT-w,MELHOR BRINCADEIRA,GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2018-07-02T19:14:54.000Z,https://i.ytimg.com/vi/bsfrhmAaT-w/default.jpg,video relacionado,3
GiWt-zBv1kY,16# DEVO CONTAR A VERDADE ?!  [fanfic],GRILADA,UCxuJOBILLLckFKl1RS-K_0A,2017-04-27T17:54:05.000Z,https://i.ytimg.com/vi/GiWt-zBv1kY/default.jpg,video relacionado,3
B-b_eV_0Bng,Mulher ''cantando'' mulheres na rua,Ingrid Ohara TV,UC2e5AMksbrJ-gKaPMfYiBnA,2016-09-01T20:29:59.000Z,https://i.ytimg.com/vi/B-b_eV_0Bng/default.jpg,video relacionado,3
QkanNqYWJq8,JÁ DEMOS MATCH EM TODAS AS YOUTUBERS,Nosso Canal,UCNDb9jdx5Jz-C7hWJv3y6Fw,2019-08-03T15:49:15.000Z,https://i.ytimg.com/vi/QkanNqYWJq8/default.jpg,video relacionado,3
jrHA9edJs3M,SERÁ QUE A GENTE SABE USAR ESSES BRINQUEDOS?,Nosso Canal,UCNDb9jdx5Jz-C7hWJv3y6Fw,2019-04-25T01:24:35.000Z,https://i.ytimg.com/vi/jrHA9edJs3M/default.jpg,video relacionado,3
9pkrxYksMU8,LADOS BONS E RUINS DE SER SAPATÃO! - THAIS RIBEIRO - Feat. Juliana Arv,Thais Ribeiro,UCZjknhc3bM_MZc-0Lx1UUmA,2018-07-04T01:19:19.000Z,https://i.ytimg.com/vi/9pkrxYksMU8/default.jpg,video relacionado,3
7uO1_AXCgaY,QUEM DE NÓS DUAS JÁ FOI PRA CAMA COM MAIS DE UMA PESSOA ft. GABI PRADO,Vendi Meu Sofá com Gabriela Pugliesi,UCpk58NDdaKdX0QiiA2e79tg,2019-10-02T19:10:16.000Z,https://i.ytimg.com/vi/7uO1_AXCgaY/default.jpg,video relacionado,3
rTBBAZ_GrXw,#SAPATOURGAME: LHOUCAS NA SUECA 3.0 + KIT SUECA SAPATOUR,yaakutsu,UC1DoagGkdcKEMx8blHr324g,2019-05-19T07:09:26.000Z,https://i.ytimg.com/vi/rTBBAZ_GrXw/default.jpg,video relacionado,3
2Oh0aAQFhRo,VOU MUDAR MEU SORRISO E DIAS LOTADOS!,Gabriella Moretti,UCYL9dKauQxxuMasbAEjd7IQ,2019-06-29T23:26:53.000Z,https://i.ytimg.com/vi/2Oh0aAQFhRo/default.jpg,video relacionado,3
k9A9ROqVRLg,REVIRANDO NOSSOS LOOKS ANTIGOS: MEU PASSADO ME CONDENA,Nosso Canal,UCNDb9jdx5Jz-C7hWJv3y6Fw,2017-08-06T22:33:12.000Z,https://i.ytimg.com/vi/k9A9ROqVRLg/default.jpg,video relacionado,3
oVTpTRORWaM,COMO SER ESTILOSO(A) GASTANDO POUCO!,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2018-09-27T17:03:36.000Z,https://i.ytimg.com/vi/oVTpTRORWaM/default.jpg,video relacionado,3
594GUPbMiKc,A FALTA DE ATITUDE FEMININA!,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-04-03T19:07:42.000Z,https://i.ytimg.com/vi/594GUPbMiKc/default.jpg,video relacionado,3
Bhj9mLxak78,TRANSFORMANDO MEU GUARDA-ROUPA / Marcela Maria,Marcela Maria,UCPXEC5OOkTpR7PYHNyu5xRw,2019-04-29T05:51:03.000Z,https://i.ytimg.com/vi/Bhj9mLxak78/default.jpg,video relacionado,3
KbTBKsYSv44,QUE FAXINA FOI ESSA? ARRUMEI O GUARDA ROUPA,Caroline Lima,UCY-I0aXWfRzJj553fcIoZ3A,2019-07-29T20:30:37.000Z,https://i.ytimg.com/vi/KbTBKsYSv44/default.jpg,video relacionado,3
9cwLvlJhTNA,MINHA ROTINA E DA MINHA NAMORADA JUNTAS!,Gabriella Moretti,UCYL9dKauQxxuMasbAEjd7IQ,2019-07-21T06:11:30.000Z,https://i.ytimg.com/vi/9cwLvlJhTNA/default.jpg,video relacionado,3
jD1rbwjqs1k,ARRUME-SE COMIGO: MADRINHA DE CASAMENTO! #VLOG,Renata Beira,UCid7vnn6TFzyhthJj5fT83g,2019-07-13T20:19:43.000Z,https://i.ytimg.com/vi/jD1rbwjqs1k/default.jpg,video relacionado,3
-rYI5GnnGEE,ABRINDO MINHA CAIXA DE RECORDAÇÕES!,Brenda Gasparoto,UCHiKP3dFr6c9wVoxHva_sLg,2019-04-19T19:02:53.000Z,https://i.ytimg.com/vi/-rYI5GnnGEE/default.jpg,video relacionado,3
mrBugzTS5AY,REAGINDO A FOTOS (SECRETAS) ANTES DA TRANSIÇÃO DE GENERO .Pt 2,Sayuri Mattar,UCeQzzT-WhnC8Oy3PaVYW7Xg,2019-08-22T22:15:37.000Z,https://i.ytimg.com/vi/mrBugzTS5AY/default.jpg,video relacionado,3
r-dwDCe1l7k,A MAIOR MUDANÇA QUE VOCÊ VAI VER HOJE ( 2 anos de TRANSIÇÃO Antes X Depois),Aceita Minha Fama,UCvfVja0cnLKBZrSX3sFHJQA,2018-12-06T21:28:29.000Z,https://i.ytimg.com/vi/r-dwDCe1l7k/default.jpg,video relacionado,3
ZQuVetSX5qM,Casal trans primeiro video do canal!!,Casal Trans,UCqS9DvYRxWyxtuXDFYBtydA,2019-08-09T04:39:15.000Z,https://i.ytimg.com/vi/ZQuVetSX5qM/default.jpg,video relacionado,3
PsLLC0yBZq4,MTF (male tô female) 2 years / Minha transição de gênero,EUCASSIE,UCffKJVcitw7szDhYZK0NqFQ,2019-03-10T00:37:06.000Z,https://i.ytimg.com/vi/PsLLC0yBZq4/default.jpg,video relacionado,3
A4o2TSCLSIw,PRODUTOS QUE USO + MEUS HORMONIOS (BONUS),Sayuri Mattar,UCeQzzT-WhnC8Oy3PaVYW7Xg,2019-08-15T22:17:12.000Z,https://i.ytimg.com/vi/A4o2TSCLSIw/default.jpg,video relacionado,3
c3anaggpF8E,QUAL MEU NOME VERDADEIRO ?,Sayuri Mattar,UCeQzzT-WhnC8Oy3PaVYW7Xg,2019-08-07T19:27:40.000Z,https://i.ytimg.com/vi/c3anaggpF8E/default.jpg,video relacionado,3
p7mXH1zUS1g,8 MULHERES QUE SE TORNARAM VERDADEIRAS BONECAS HUMANAS,Fábrica de Fatos,UCeFE8ek4bl1DqUmysobhroA,2019-08-10T20:46:00.000Z,https://i.ytimg.com/vi/p7mXH1zUS1g/default.jpg,video relacionado,3
ycs1rDFRV2o,O que Jair Bolsonaro e Donald Trump tem em comum? | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-16T16:33:33.000Z,https://i.ytimg.com/vi/ycs1rDFRV2o/default.jpg,video relacionado,3
KIQ3fD5mcj4,"""Não vou ser ditador"", diz Jair Bolsonaro sobre possível Presidência | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-16T16:33:29.000Z,https://i.ytimg.com/vi/KIQ3fD5mcj4/default.jpg,video relacionado,3
BY0feQgawdo,Eduardo Bolsonaro x Amanda (Pânico na rádio): desarmamento,EDUARDO BOLSONARO,UCkR6xPOHhpjq3wnFchVI4sg,2017-06-19T13:14:53.000Z,https://i.ytimg.com/vi/BY0feQgawdo/default.jpg,video relacionado,3
myJwHLDHDYA,"""Eu não sou patrão, eu sou CLT"", afirma Emílio Surita | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-04-06T19:18:30.000Z,https://i.ytimg.com/vi/myJwHLDHDYA/default.jpg,video relacionado,3
rEOm3CAodWU,Lobão faz críticas ao que considera hegemonia da esquerda na música brasileira | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-04-20T19:29:00.000Z,https://i.ytimg.com/vi/rEOm3CAodWU/default.jpg,video relacionado,3
eWicOI0pmkg,Marco Luque xinga Maurício Meirelles e discutem ao vivo por causa de Lula | Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-07-13T18:03:16.000Z,https://i.ytimg.com/vi/eWicOI0pmkg/default.jpg,video relacionado,3
JixeylIlvBc,"Marcinho Eiras revela fiascos no Faustão: ""saía tremendo""",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2017-05-05T16:25:36.000Z,https://i.ytimg.com/vi/JixeylIlvBc/default.jpg,video relacionado,3
vX5LLarkJoM,BETTINA FOI NO PÂNICO E TODOS TRETARAM FEIO!! - Pânico 2019 - EP. 24,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2019-03-21T22:22:45.000Z,https://i.ytimg.com/vi/vX5LLarkJoM/default.jpg,video relacionado,3
SkmD7FEcHT4,"Bolsonaro SENDO ZOADO, TRETA e muito mais | Pânico Especiais #35",Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-10-09T14:39:00.000Z,https://i.ytimg.com/vi/SkmD7FEcHT4/default.jpg,video relacionado,3
k07wQEb7WZA,"Carioca se irrita com líder do Levante Popular da Juventude: ""seja homem"" | Pânico",Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-12-15T15:43:07.000Z,https://i.ytimg.com/vi/k07wQEb7WZA/default.jpg,video relacionado,3
NRWiIE1TboI,TENTE NÃO RIR DE UM ESQUERDISTA,Liberalizando,UCEyTVuepMzSVey5exI-Aw7w,2017-11-20T16:47:10.000Z,https://i.ytimg.com/vi/NRWiIE1TboI/default.jpg,video relacionado,3
7XTVOo39A_c,Emilio Surita esculacha a deputada do PSOL,Ane Montesan Bee,UCeswmvie2p_cWXcJfOaRe-w,2018-11-04T01:37:58.000Z,https://i.ytimg.com/vi/7XTVOo39A_c/default.jpg,video relacionado,3
FDwnZsL7wbM,Vinheteiro Ganhou um BEIJO e um ABRAÇO da Champola Dourada | Pânico 2018 - EP. 87,Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2018-11-01T09:42:56.000Z,https://i.ytimg.com/vi/FDwnZsL7wbM/default.jpg,video relacionado,3
qF6aFalfVYQ,Datena entrevista o presidente Jair Bolsonaro,Brasil Urgente,UCG-fFAxQjZgJmn0w7Brj5xQ,2019-03-27T22:15:30.000Z,https://i.ytimg.com/vi/qF6aFalfVYQ/default.jpg,video relacionado,3
N3CS3B3Mu0M,MELHOR VÍDEO DO BOLSONARO PARTE 2 - SUAS MELHORES MITAGENS,gr videos,UC5Aa6wpxu_B_rUFJTOW6xLg,2017-12-10T18:02:05.000Z,https://i.ytimg.com/vi/N3CS3B3Mu0M/default.jpg,video relacionado,3
SE-AYlwxUG8,Isso deixou Bolsonaro Irritado!,Política News Brasil,UCym77Iys56LgYi7htMqslrQ,2018-08-29T22:04:19.000Z,https://i.ytimg.com/vi/SE-AYlwxUG8/default.jpg,video relacionado,3
a00ZHkIMZKU,AO VIVO -STF julga prisão em 2ª instância,Jovem Pan News,UCP391YRAjSOdM_bwievgaZA,2019-10-17T16:59:51.000Z,https://i.ytimg.com/vi/a00ZHkIMZKU/default_live.jpg,video relacionado,3
Znb957Gqwz8,"Programa Raul Gil (25/04/15) - ""Elas Querem Saber"" recebe Jair Bolsonaro",SBT Online,UCR3TOnFWDeAlT-Ho6LueDmg,2015-04-26T00:23:34.000Z,https://i.ytimg.com/vi/Znb957Gqwz8/default.jpg,video relacionado,3
eIdlqVeGr9w,"FAMOSOS QUE APOIAM BOLSONARO, DESCUBRA QUEM SÃO ELES! | Felipe Ferreira",O Jacaré de Tanga,UCS2VUzCG1vTEBVAmDkC7ZJg,2018-09-21T21:35:33.000Z,https://i.ytimg.com/vi/eIdlqVeGr9w/default.jpg,video relacionado,3
bchY4ZE2mNI,Datena entrevista Ciro Gomes,Agora É Domingo,UC2qIiag94agLsvJGjkEV34Q,2018-04-30T00:39:30.000Z,https://i.ytimg.com/vi/bchY4ZE2mNI/default.jpg,video relacionado,3
ElZyr5d_auY,Os melhores momentos do Pânico no Rádio #63 (Implante do Carioca),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-01T07:45:05.000Z,https://i.ytimg.com/vi/ElZyr5d_auY/default.jpg,video relacionado,3
8oJD8uHigok,Os melhores momentos do Pânico no Rádio #64 (Duelos de rimas + Zoeiras),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-07T04:20:22.000Z,https://i.ytimg.com/vi/8oJD8uHigok/default.jpg,video relacionado,3
saYgjv2PxQA,Os melhores momentos do Pânico no rádio #65 (O remédio bateu),Pânico Retrô,UC2IEgRZcIuemAPJqXa2nHvQ,2016-12-17T08:03:55.000Z,https://i.ytimg.com/vi/saYgjv2PxQA/default.jpg,video relacionado,3
0UBnOsedcJQ,Batoré - Pânico - 22/11/16,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-11-22T18:17:41.000Z,https://i.ytimg.com/vi/0UBnOsedcJQ/default.jpg,video relacionado,3
fuo-gK_AA9U,Matheus Ceará conta piadas pesadas no Pânico,Pânico Jovem Pan,UC9U4nIDyIzzelXrjNQXNvxA,2016-07-06T21:30:34.000Z,https://i.ytimg.com/vi/fuo-gK_AA9U/default.jpg,video relacionado,3
